ID_TKB,ID_Teacher,ID_Time,ID_Class,ID_Subject
TKB01,GV01,T2S1,12A7,EXA15
TKB02,GV01,T2S2,12A7,EXA15
TKB03,GV01,T2S3,12A7,MAT01
TKB04,GV01,T2S4,12A7,MAT01
TKB05,GV01,T2S5,10C8,MAT01
TKB06,GV01,T2C1,10C1,MAT01
TKB07,GV01,T2C2,10C1,MAT01
TKB08,GV01,T4S3,12A7,MAT01
TKB09,GV01,T4S4,12A7,MAT01
TKB10,GV01,T4S5,10C8,MAT01
TKB11,GV01,T5S1,10C10,MAT01
TKB12,GV01,T5S3,10C12,MAT01
TKB13,GV01,T5S4,10C8,MAT01
TKB14,GV01,T5S5,12A7,EXA15
TKB15,GV01,T6S1,12A7,MAT01
TKB16,GV01,T6S2,10C8,MAT01
TKB17,GV01,T6S3,10C8,MAT01
TKB18,GV01,T6S4,10C10,MAT01
TKB19,GV01,T6S5,10C10,MAT01
TKB20,GV01,T6C1,10C10,MAT01
TKB21,GV01,T6C2,10C12,MAT01
TKB22,GV01,T6C3,12A7,EXA15
TKB23,GV02,T2S2,12A1,EXA15
TKB24,GV02,T2C1,12A1,MAT01
TKB25,GV02,T2C2,11B1,MAT01
TKB26,GV02,T2C3,12A1,EXA15
TKB27,GV02,T2C4,11B10,MAT01
TKB28,GV02,T3C1,12A4,MAT01
TKB29,GV02,T3C3,11B5,MAT01
TKB30,GV02,T4S1,12A1,MAT01
TKB31,GV02,T4S2,12A1,MAT01
TKB32,GV02,T4S3,11B5,MAT01
TKB33,GV02,T4S4,12A1,EXA15
TKB34,GV02,T4S5,11B10,MAT01
TKB35,GV02,T5S1,12A1,MAT01
TKB36,GV02,T5S3,12A1,MAT01
TKB37,GV02,T5S4,12A4,MAT01
TKB38,GV02,T5S5,12A4,MAT01
TKB39,GV02,T5C1,11B5,MAT01
TKB40,GV02,T5C2,11B5,MAT01
TKB41,GV02,T6S1,11B10,MAT01
TKB42,GV02,T6S2,11B10,MAT01
TKB43,GV02,T6S3,11B5,MAT01
TKB44,GV02,T6S4,11B5,MAT01
TKB45,GV02,T6S5,12A4,MAT01
TKB46,GV02,T6C1,12A1,MAT01
TKB47,GV02,T6C2,12A4,MAT01
TKB48,GV03,T2S1,10C1,EXA15
TKB49,GV03,T2S2,10C1,EXA15
TKB50,GV03,T2S3,10C1,MAT01
TKB51,GV03,T2S5,10C9,MAT01
TKB52,GV03,T2C1,12A2,MAT01
TKB53,GV03,T2C2,10C11,MAT01
TKB54,GV03,T2C3,10C11,MAT01
TKB55,GV03,T3C1,12A2,MAT01
TKB56,GV03,T3C2,12A2,MAT01
TKB57,GV03,T3C3,10C1,MAT01
TKB58,GV03,T4S1,10C9,MAT01
TKB59,GV03,T4S2,10C9,MAT01
TKB60,GV03,T4S3,12A2,MAT01
TKB61,GV03,T4S5,10C1,EXA15
TKB62,GV03,T5S1,12A2,MAT01
TKB63,GV03,T5S2,10C1,EXA15
TKB64,GV03,T5S4,10C9,MAT01
TKB65,GV03,T5S5,10C11,MAT01
TKB66,GV03,T5C1,10C11,MAT01
TKB67,GV03,T5C2,10C1,MAT01
TKB68,GV03,T5C3,10C1,MAT01
TKB69,GV03,T6S4,12A2,MAT01
TKB70,GV03,T6S5,10C1,MAT01
TKB71,GV04,T2S1,12A3,EXA15
TKB72,GV04,T2S2,12A3,EXA15
TKB73,GV04,T2S3,10C4,MAT01
TKB74,GV04,T2S4,12A3,EXA15
TKB75,GV04,T2S5,10C2,MAT01
TKB76,GV04,T2C1,12A3,MAT01
TKB77,GV04,T2C3,10C2,MAT01
TKB78,GV04,T2C4,12A3,MAT01
TKB79,GV04,T4S1,12A3,MAT01
TKB80,GV04,T4S2,10C4,MAT01
TKB81,GV04,T4S3,10C4,MAT01
TKB82,GV04,T4S4,10C2,MAT01
TKB83,GV04,T4S5,10C2,MAT01
TKB84,GV04,T6S1,12A3,EXA15
TKB85,GV04,T6S2,10C2,MAT01
TKB86,GV04,T6S3,12A3,MAT01
TKB87,GV04,T6S4,12A3,MAT01
TKB88,GV04,T6S5,10C4,MAT01
TKB89,GV04,T6C1,12A3,MAT01
TKB90,GV04,T6C2,10C4,MAT01
TKB91,GV05,T2S1,11B7,EXA15
TKB92,GV05,T2S2,11B7,EXA15
TKB93,GV05,T2S3,11B3,MAT01
TKB94,GV05,T2S4,11B7,MAT01
TKB95,GV05,T2S5,10C7,MAT01
TKB96,GV05,T2C1,10C5,MAT01
TKB97,GV05,T2C2,11B7,MAT01
TKB98,GV05,T2C3,11B3,MAT01
TKB99,GV05,T2C4,11B3,MAT01
TKB100,GV05,T4S1,10C5,MAT01
TKB101,GV05,T4S2,10C7,MAT01
TKB102,GV05,T4S3,11B7,EXA15
TKB103,GV05,T5S1,11B3,MAT01
TKB104,GV05,T5S2,11B7,MAT01
TKB105,GV05,T5S3,11B7,EXA15
TKB106,GV05,T5S4,10C5,MAT01
TKB107,GV05,T5S5,11B3,MAT01
TKB108,GV05,T5C1,10C5,MAT01
TKB109,GV05,T5C2,10C7,MAT01
TKB110,GV05,T5C3,11B3,MAT01
TKB111,GV05,T6S1,10C7,MAT01
TKB112,GV05,T6S2,10C7,MAT01
TKB113,GV05,T6S3,10C5,MAT01
TKB114,GV05,T6S4,11B7,MAT01
TKB115,GV05,T6S5,11B7,MAT01
TKB116,GV06,T2S1,12A6,EXA15
TKB117,GV06,T2S2,12A6,EXA15
TKB118,GV06,T2C2,11B6,MAT01
TKB119,GV06,T2C3,11B6,MAT01
TKB120,GV06,T2C4,11B8,MAT01
TKB121,GV06,T3S1,11B8,MAT01
TKB122,GV06,T3S4,11B11,MAT01
TKB123,GV06,T3S5,11B11,MAT01
TKB124,GV06,T3C1,12A6,MAT01
TKB125,GV06,T3C2,12A6,MAT01
TKB126,GV06,T4S1,12A6,MAT01
TKB127,GV06,T4S2,11B8,MAT01
TKB128,GV06,T4S4,11B6,MAT01
TKB129,GV06,T4S5,11B6,MAT01
TKB130,GV06,T4C2,11B11,MAT01
TKB131,GV06,T4C3,11B11,MAT01
TKB132,GV06,T5S2,12A6,MAT01
TKB133,GV06,T5S3,11B6,MAT01
TKB134,GV06,T5S4,12A6,EXA15
TKB135,GV06,T5C1,11B11,MAT01
TKB136,GV06,T6S2,11B8,MAT01
TKB137,GV06,T6S3,11B8,MAT01
TKB138,GV06,T6S4,12A6,EXA15
TKB139,GV06,T6S5,12A6,MAT01
TKB140,GV06,T6C1,11B6,MAT01
TKB141,GV07,T2S1,12A5,EXA15
TKB142,GV07,T2S2,12A5,EXA15
TKB143,GV07,T4S1,11B1,MAT01
TKB144,GV07,T4S2,12A5,MAT01
TKB145,GV07,T4S3,12A5,MAT01
TKB146,GV07,T4S4,12A8,MAT01
TKB147,GV07,T4S5,12A8,MAT01
TKB148,GV07,T5S2,12A8,MAT01
TKB149,GV07,T5S4,12A5,EXA15
TKB150,GV07,T5S5,12A5,MAT01
TKB151,GV07,T5C1,11B1,MAT01
TKB152,GV07,T5C2,11B1,MAT01
TKB153,GV07,T5C3,11B1,MAT01
TKB154,GV07,T6S1,11B1,MAT01
